item,referencia,descricao,estoque_atual,vl_custo,fornecedor,data_entrada,vl_venda,gastos_fixos,gastos_variaveis,lucro_bruto,margem_percentual,lucro_liquido
2034900016005,135,Cimento CP II 50kg,107,564.96,Forte Construções,2024-01-01,881.99,2796.88,653.01,317.03,35.94,111.88
2035400035909,119,Areia fina,207,294.0,Real Distribuidora,2024-01-02,392.29,2475.21,583.39,98.29,25.06,-83.81
2035500021000,122,Areia média,479,241.94,Forte Construções,2024-01-03,409.62,557.56,464.91,167.68,40.94,93.31
2035600015503,251,Areia grossa,404,649.4,Real Distribuidora,2024-01-04,913.74,2128.42,160.69,264.34,28.93,141.85
2036100033004,129,Brita 0,249,649.99,Real Distribuidora,2024-01-05,915.56,2428.12,770.72,265.57,29.01,67.09
2036300029500,127,Brita 1,153,694.99,Forte Construções,2024-01-06,847.25,1436.09,630.87,152.26,17.97,17.37
2036600038905,118,Brita 2,106,731.46,Forte Construções,2024-01-07,1118.57,672.3,547.26,387.11,34.61,298.77
2037000012007,124,Brita 3,210,413.96,Forte Construções,2024-01-08,629.49,693.3,631.33,215.53,34.24,117.73
2037100016004,123,Pedrisco,133,406.2,Distribuidora Essencial,2024-01-09,574.2,760.62,606.87,168.0,29.26,69.28
2037400012904,218,Cal hidratada,196,640.65,Forte Construções,2024-01-10,1112.51,2601.1,546.06,471.86,42.41,287.2
7890012344499,1,Gesso em pó,335,523.47,Real Distribuidora,2024-01-11,668.6,2776.72,786.4,145.13,21.71,-72.35
7891143012585,195,Argamassa AC-I,473,564.55,Forte Construções,2024-01-12,789.27,807.03,732.35,224.72,28.47,111.13
7891143021143,291,Argamassa AC-II,358,638.68,Distribuidora Essencial,2024-01-13,889.65,1089.77,552.67,250.97,28.21,141.21
7898258812246,130,Argamassa AC-III,268,713.1,Forte Construções,2024-01-14,895.21,913.8,585.22,182.11,20.34,77.9
7898264360113,126,Rejunte cinza,157,277.02,Distribuidora Essencial,2024-01-15,412.4,965.8,136.12,135.38,32.83,73.48
